,path,value
0,./code,3548906
1,./friendlyName,sao-carlos-sp
2,./name,São Carlos
3,./evaluated,False
4,./stateAbbr,SP
5,./stateName,São Paulo
6,./regionAbbr,SE
7,./regionName,Sudeste
8,./group,2C
9,./cluster,7
10,./internalGroup,Grupo 2
11,./level,4
12,./latitude,-22.0174
13,./longitude,-47.886
14,./characterization/0/code,i4003
15,./characterization/0/sourceVersion,3
16,./characterization/0/weight,0
17,./characterization/0/value,254857
18,./characterization/0/minValue,0
19,./characterization/0/maxValue,0
20,./characterization/0/level,0
21,./characterization/0/transfValue,0
22,./characterization/0/valueExists,1
23,./characterization/0/digits,0
24,./characterization/0/outlier,False
25,./characterization/1/code,i4038
26,./characterization/1/sourceVersion,3
27,./characterization/1/weight,1
28,./characterization/1/value,Capital Regional C
29,./characterization/1/minValue,
30,./characterization/1/maxValue,
31,./characterization/1/level,0
32,./characterization/1/transfValue,0
33,./characterization/1/valueExists,1
34,./characterization/2/code,i3087
35,./characterization/2/sourceVersion,3
36,./characterization/2/weight,0
37,./characterization/2/value,55044.88
38,./characterization/2/minValue,0
39,./characterization/2/maxValue,0
40,./characterization/2/level,0
41,./characterization/2/transfValue,0
42,./characterization/2/valueExists,1
43,./characterization/2/digits,2
44,./characterization/2/outlier,False
45,./characterization/3/code,i4056
46,./characterization/3/sourceVersion,3
47,./characterization/3/weight,0
48,./characterization/3/value,170583
49,./characterization/3/minValue,0
50,./characterization/3/maxValue,0
51,./characterization/3/level,0
52,./characterization/3/transfValue,0
53,./characterization/3/valueExists,1
54,./characterization/3/digits,0
55,./characterization/3/outlier,False
56,./characterization/4/code,i4057
57,./characterization/4/sourceVersion,3
58,./characterization/4/weight,0
59,./characterization/4/value,3844335
60,./characterization/4/minValue,0
61,./characterization/4/maxValue,0
62,./characterization/4/level,0
63,./characterization/4/transfValue,0
64,./characterization/4/valueExists,1
65,./characterization/4/digits,0
66,./characterization/4/outlier,False
67,./characterization/5/code,i4058
68,./characterization/5/sourceVersion,3
69,./characterization/5/weight,0
70,./characterization/5/value,6861133
71,./characterization/5/minValue,0
72,./characterization/5/maxValue,0
73,./characterization/5/level,0
74,./characterization/5/transfValue,0
75,./characterization/5/valueExists,1
76,./characterization/5/digits,0
77,./characterization/5/outlier,False
78,./characterization/6/code,i4059
79,./characterization/6/sourceVersion,3
80,./characterization/6/weight,0
81,./characterization/6/value,1208302
82,./characterization/6/minValue,0
83,./characterization/6/maxValue,0
84,./characterization/6/level,0
85,./characterization/6/transfValue,0
86,./characterization/6/valueExists,1
87,./characterization/6/digits,0
88,./characterization/6/outlier,False
89,./characterization/7/code,i3135
90,./characterization/7/sourceVersion,3
91,./characterization/7/weight,0
92,./characterization/7/value,84817
93,./characterization/7/minValue,0
94,./characterization/7/maxValue,0
95,./characterization/7/level,0
96,./characterization/7/transfValue,0
97,./characterization/7/valueExists,1
98,./characterization/7/digits,0
99,./characterization/7/outlier,False
100,./characterization/8/code,i3025
101,./characterization/8/sourceVersion,3
102,./characterization/8/weight,0
103,./characterization/8/value,0.4986
104,./characterization/8/minValue,0
105,./characterization/8/maxValue,0
106,./characterization/8/level,0
107,./characterization/8/transfValue,0
108,./characterization/8/valueExists,1
109,./characterization/8/digits,3
110,./characterization/8/outlier,False
111,./characterization/9/code,i4001
112,./characterization/9/sourceVersion,3
113,./characterization/9/weight,0
114,./characterization/9/value,0.805
115,./characterization/9/minValue,0
116,./characterization/9/maxValue,0
117,./characterization/9/level,0
118,./characterization/9/transfValue,0
119,./characterization/9/valueExists,1
120,./characterization/9/digits,3
121,./characterization/9/outlier,False
122,./characterization/10/code,i4013
123,./characterization/10/sourceVersion,3
124,./characterization/10/weight,1
125,./characterization/10/value,
126,./characterization/10/minValue,
127,./characterization/10/maxValue,
128,./characterization/10/level,0
129,./characterization/10/transfValue,0
130,./characterization/10/valueExists,0
131,./characterizationTransDigi/0/code,i3059
132,./characterizationTransDigi/0/sourceVersion,3
133,./characterizationTransDigi/0/weight,0
134,./characterizationTransDigi/0/value,5850
135,./characterizationTransDigi/0/minValue,0
136,./characterizationTransDigi/0/maxValue,0
137,./characterizationTransDigi/0/level,0
138,./characterizationTransDigi/0/transfValue,0
139,./characterizationTransDigi/0/valueExists,1
140,./characterizationTransDigi/0/digits,0
141,./characterizationTransDigi/0/outlier,False
142,./characterizationTransDigi/1/code,i3060
143,./characterizationTransDigi/1/sourceVersion,3
144,./characterizationTransDigi/1/weight,0
145,./characterizationTransDigi/1/value,410
146,./characterizationTransDigi/1/minValue,0
147,./characterizationTransDigi/1/maxValue,0
148,./characterizationTransDigi/1/level,0
149,./characterizationTransDigi/1/transfValue,0
150,./characterizationTransDigi/1/valueExists,1
151,./characterizationTransDigi/1/digits,0
152,./characterizationTransDigi/1/outlier,False
153,./characterizationTransDigi/2/code,i4050
154,./characterizationTransDigi/2/sourceVersion,3
155,./characterizationTransDigi/2/weight,0
156,./characterizationTransDigi/2/value,1
157,./characterizationTransDigi/2/minValue,0
158,./characterizationTransDigi/2/maxValue,0
159,./characterizationTransDigi/2/level,0
160,./characterizationTransDigi/2/transfValue,0
161,./characterizationTransDigi/2/valueExists,1
162,./characterizationTransDigi/2/digits,0
163,./characterizationTransDigi/2/outlier,False
164,./characterizationTransDigi/3/code,i4051
165,./characterizationTransDigi/3/sourceVersion,3
166,./characterizationTransDigi/3/weight,0
167,./characterizationTransDigi/3/value,9
168,./characterizationTransDigi/3/minValue,0
169,./characterizationTransDigi/3/maxValue,0
170,./characterizationTransDigi/3/level,0
171,./characterizationTransDigi/3/transfValue,0
172,./characterizationTransDigi/3/valueExists,1
173,./characterizationTransDigi/3/digits,0
174,./characterizationTransDigi/3/outlier,False
175,./characterizationTransDigi/4/code,i4052
176,./characterizationTransDigi/4/sourceVersion,3
177,./characterizationTransDigi/4/weight,0
178,./characterizationTransDigi/4/value,
179,./characterizationTransDigi/4/minValue,0
180,./characterizationTransDigi/4/maxValue,0
181,./characterizationTransDigi/4/level,0
182,./characterizationTransDigi/4/transfValue,0
183,./characterizationTransDigi/4/valueExists,0
184,./characterizationTransDigi/4/digits,0
185,./characterizationTransDigi/4/outlier,False
186,./characterizationTransDigi/5/code,i4053
187,./characterizationTransDigi/5/sourceVersion,3
188,./characterizationTransDigi/5/weight,0
189,./characterizationTransDigi/5/value,2
190,./characterizationTransDigi/5/minValue,0
191,./characterizationTransDigi/5/maxValue,0
192,./characterizationTransDigi/5/level,0
193,./characterizationTransDigi/5/transfValue,0
194,./characterizationTransDigi/5/valueExists,1
195,./characterizationTransDigi/5/digits,0
196,./characterizationTransDigi/5/outlier,False
197,./characterizationTransDigi/6/code,i4054
198,./characterizationTransDigi/6/sourceVersion,3
199,./characterizationTransDigi/6/weight,0
200,./characterizationTransDigi/6/value,
201,./characterizationTransDigi/6/minValue,0
202,./characterizationTransDigi/6/maxValue,0
203,./characterizationTransDigi/6/level,0
204,./characterizationTransDigi/6/transfValue,0
205,./characterizationTransDigi/6/valueExists,0
206,./characterizationTransDigi/6/digits,0
207,./characterizationTransDigi/6/outlier,False
208,./characterizationTransDigi/7/code,i4055
209,./characterizationTransDigi/7/sourceVersion,3
210,./characterizationTransDigi/7/weight,0
211,./characterizationTransDigi/7/value,5
212,./characterizationTransDigi/7/minValue,0
213,./characterizationTransDigi/7/maxValue,0
214,./characterizationTransDigi/7/level,0
215,./characterizationTransDigi/7/transfValue,0
216,./characterizationTransDigi/7/valueExists,1
217,./characterizationTransDigi/7/digits,0
218,./characterizationTransDigi/7/outlier,False
219,./characterizationTransDigi/8/code,i4060
220,./characterizationTransDigi/8/sourceVersion,3
221,./characterizationTransDigi/8/weight,0
222,./characterizationTransDigi/8/value,14
223,./characterizationTransDigi/8/minValue,0
224,./characterizationTransDigi/8/maxValue,0
225,./characterizationTransDigi/8/level,0
226,./characterizationTransDigi/8/transfValue,0
227,./characterizationTransDigi/8/valueExists,1
228,./characterizationTransDigi/8/digits,0
229,./characterizationTransDigi/8/outlier,False
230,./characterizationInst/0/code,i6019
231,./characterizationInst/0/sourceVersion,3
232,./characterizationInst/0/weight,1
233,./characterizationInst/0/value,
234,./characterizationInst/0/minValue,
235,./characterizationInst/0/maxValue,
236,./characterizationInst/0/level,0
237,./characterizationInst/0/transfValue,0
238,./characterizationInst/0/valueExists,0
239,./characterizationInst/1/code,i6020
240,./characterizationInst/1/sourceVersion,3
241,./characterizationInst/1/weight,1
242,./characterizationInst/1/value,"Funcionários efetivos, Terceirizados"
243,./characterizationInst/1/minValue,
244,./characterizationInst/1/maxValue,
245,./characterizationInst/1/level,0
246,./characterizationInst/1/transfValue,0
247,./characterizationInst/1/valueExists,1
248,./characterizationInst/2/code,i6002
249,./characterizationInst/2/sourceVersion,3
250,./characterizationInst/2/weight,1
251,./characterizationInst/2/value,
252,./characterizationInst/2/minValue,
253,./characterizationInst/2/maxValue,
254,./characterizationInst/2/level,0
255,./characterizationInst/2/transfValue,0
256,./characterizationInst/2/valueExists,0
257,./characterizationInst/3/code,i6011
258,./characterizationInst/3/sourceVersion,3
259,./characterizationInst/3/weight,1
260,./characterizationInst/3/value,
261,./characterizationInst/3/minValue,
262,./characterizationInst/3/maxValue,
263,./characterizationInst/3/level,0
264,./characterizationInst/3/transfValue,0
265,./characterizationInst/3/valueExists,0
266,./characterizationInst/4/code,i6017
267,./characterizationInst/4/sourceVersion,3
268,./characterizationInst/4/weight,1
269,./characterizationInst/4/value,
270,./characterizationInst/4/minValue,
271,./characterizationInst/4/maxValue,
272,./characterizationInst/4/level,0
273,./characterizationInst/4/transfValue,0
274,./characterizationInst/4/valueExists,0
275,./dimensions/0/code,d2
276,./dimensions/0/level,5
277,./dimensions/0/score,74.25
278,./dimensions/0/weight,69
279,./dimensions/0/topics/0/code,t201
280,./dimensions/0/topics/0/level,7
281,./dimensions/0/topics/0/score,100.0
282,./dimensions/0/topics/0/weight,9
283,./dimensions/0/topics/0/position,0
284,./dimensions/0/topics/0/indicators/0/code,i3117
285,./dimensions/0/topics/0/indicators/0/sourceVersion,3
286,./dimensions/0/topics/0/indicators/0/weight,3
287,./dimensions/0/topics/0/indicators/0/value,100.0
288,./dimensions/0/topics/0/indicators/0/minValue,0
289,./dimensions/0/topics/0/indicators/0/maxValue,100
290,./dimensions/0/topics/0/indicators/0/level,7
291,./dimensions/0/topics/0/indicators/0/transfValue,100.0
292,./dimensions/0/topics/0/indicators/0/valueExists,1
293,./dimensions/0/topics/0/indicators/0/digits,2
294,./dimensions/0/topics/0/indicators/0/outlier,False
295,./dimensions/0/topics/0/indicators/1/code,i3127
296,./dimensions/0/topics/0/indicators/1/sourceVersion,3
297,./dimensions/0/topics/0/indicators/1/weight,3
298,./dimensions/0/topics/0/indicators/1/value,100.0
299,./dimensions/0/topics/0/indicators/1/minValue,0
300,./dimensions/0/topics/0/indicators/1/maxValue,100
301,./dimensions/0/topics/0/indicators/1/level,7
302,./dimensions/0/topics/0/indicators/1/transfValue,100.0
303,./dimensions/0/topics/0/indicators/1/valueExists,1
304,./dimensions/0/topics/0/indicators/1/digits,2
305,./dimensions/0/topics/0/indicators/1/outlier,False
306,./dimensions/0/topics/0/indicators/2/code,i3141
307,./dimensions/0/topics/0/indicators/2/sourceVersion,3
308,./dimensions/0/topics/0/indicators/2/weight,3
309,./dimensions/0/topics/0/indicators/2/value,100.0
310,./dimensions/0/topics/0/indicators/2/minValue,0
311,./dimensions/0/topics/0/indicators/2/maxValue,100
312,./dimensions/0/topics/0/indicators/2/level,7
313,./dimensions/0/topics/0/indicators/2/transfValue,100.0
314,./dimensions/0/topics/0/indicators/2/valueExists,1
315,./dimensions/0/topics/0/indicators/2/digits,2
316,./dimensions/0/topics/0/indicators/2/outlier,False
317,./dimensions/0/topics/1/code,t206
318,./dimensions/0/topics/1/level,7
319,./dimensions/0/topics/1/score,99.99
320,./dimensions/0/topics/1/weight,4
321,./dimensions/0/topics/1/position,0
322,./dimensions/0/topics/1/indicators/0/code,i3027
323,./dimensions/0/topics/1/indicators/0/sourceVersion,3
324,./dimensions/0/topics/1/indicators/0/weight,3
325,./dimensions/0/topics/1/indicators/0/value,99.99
326,./dimensions/0/topics/1/indicators/0/minValue,0
327,./dimensions/0/topics/1/indicators/0/maxValue,100
328,./dimensions/0/topics/1/indicators/0/level,7
329,./dimensions/0/topics/1/indicators/0/transfValue,99.99
330,./dimensions/0/topics/1/indicators/0/valueExists,1
331,./dimensions/0/topics/1/indicators/0/digits,2
332,./dimensions/0/topics/1/indicators/0/outlier,False
333,./dimensions/0/topics/1/indicators/1/code,i3122
334,./dimensions/0/topics/1/indicators/1/sourceVersion,3
335,./dimensions/0/topics/1/indicators/1/weight,1
336,./dimensions/0/topics/1/indicators/1/value,True
337,./dimensions/0/topics/1/indicators/1/minValue,False
338,./dimensions/0/topics/1/indicators/1/maxValue,True
339,./dimensions/0/topics/1/indicators/1/level,7
340,./dimensions/0/topics/1/indicators/1/transfValue,100
341,./dimensions/0/topics/1/indicators/1/valueExists,1
342,./dimensions/0/topics/2/code,t203
343,./dimensions/0/topics/2/level,4
344,./dimensions/0/topics/2/score,56.79
345,./dimensions/0/topics/2/weight,9
346,./dimensions/0/topics/2/position,0
347,./dimensions/0/topics/2/indicators/0/code,i3020
348,./dimensions/0/topics/2/indicators/0/sourceVersion,3
349,./dimensions/0/topics/2/indicators/0/weight,3
350,./dimensions/0/topics/2/indicators/0/value,0.07
351,./dimensions/0/topics/2/indicators/0/minValue,100
352,./dimensions/0/topics/2/indicators/0/maxValue,0
353,./dimensions/0/topics/2/indicators/0/level,7
354,./dimensions/0/topics/2/indicators/0/transfValue,99.93
355,./dimensions/0/topics/2/indicators/0/valueExists,1
356,./dimensions/0/topics/2/indicators/0/digits,2
357,./dimensions/0/topics/2/indicators/0/outlier,False
358,./dimensions/0/topics/2/indicators/1/code,i4045
359,./dimensions/0/topics/2/indicators/1/sourceVersion,3
360,./dimensions/0/topics/2/indicators/1/weight,3
361,./dimensions/0/topics/2/indicators/1/value,3
362,./dimensions/0/topics/2/indicators/1/minValue,4
363,./dimensions/0/topics/2/indicators/1/maxValue,0
364,./dimensions/0/topics/2/indicators/1/level,1
365,./dimensions/0/topics/2/indicators/1/transfValue,25.0
366,./dimensions/0/topics/2/indicators/1/valueExists,1
367,./dimensions/0/topics/2/indicators/1/digits,0
368,./dimensions/0/topics/2/indicators/1/outlier,False
369,./dimensions/0/topics/2/indicators/2/code,i4041
370,./dimensions/0/topics/2/indicators/2/sourceVersion,3
371,./dimensions/0/topics/2/indicators/2/weight,3
372,./dimensions/0/topics/2/indicators/2/value,5
373,./dimensions/0/topics/2/indicators/2/minValue,0
374,./dimensions/0/topics/2/indicators/2/maxValue,11
375,./dimensions/0/topics/2/indicators/2/level,4
376,./dimensions/0/topics/2/indicators/2/transfValue,45.45
377,./dimensions/0/topics/2/indicators/2/valueExists,1
378,./dimensions/0/topics/2/indicators/2/digits,0
379,./dimensions/0/topics/2/indicators/2/outlier,False
380,./dimensions/0/topics/3/code,t209
381,./dimensions/0/topics/3/level,3
382,./dimensions/0/topics/3/score,34.24
383,./dimensions/0/topics/3/weight,10
384,./dimensions/0/topics/3/position,0
385,./dimensions/0/topics/3/indicators/0/code,i3124
386,./dimensions/0/topics/3/indicators/0/sourceVersion,3
387,./dimensions/0/topics/3/indicators/0/weight,2
388,./dimensions/0/topics/3/indicators/0/value,7
389,./dimensions/0/topics/3/indicators/0/minValue,0
390,./dimensions/0/topics/3/indicators/0/maxValue,17
391,./dimensions/0/topics/3/indicators/0/level,3
392,./dimensions/0/topics/3/indicators/0/transfValue,41.18
393,./dimensions/0/topics/3/indicators/0/valueExists,1
394,./dimensions/0/topics/3/indicators/0/digits,0
395,./dimensions/0/topics/3/indicators/0/outlier,False
396,./dimensions/0/topics/3/indicators/1/code,i3049
397,./dimensions/0/topics/3/indicators/1/sourceVersion,3
398,./dimensions/0/topics/3/indicators/1/weight,1
399,./dimensions/0/topics/3/indicators/1/value,
400,./dimensions/0/topics/3/indicators/1/minValue,0
401,./dimensions/0/topics/3/indicators/1/maxValue,5
402,./dimensions/0/topics/3/indicators/1/level,2
403,./dimensions/0/topics/3/indicators/1/transfValue,0.0
404,./dimensions/0/topics/3/indicators/1/valueExists,0
405,./dimensions/0/topics/3/indicators/1/digits,0
406,./dimensions/0/topics/3/indicators/1/outlier,False
407,./dimensions/0/topics/3/indicators/2/code,i3076
408,./dimensions/0/topics/3/indicators/2/sourceVersion,3
409,./dimensions/0/topics/3/indicators/2/weight,1
410,./dimensions/0/topics/3/indicators/2/value,
411,./dimensions/0/topics/3/indicators/2/minValue,0
412,./dimensions/0/topics/3/indicators/2/maxValue,4
413,./dimensions/0/topics/3/indicators/2/level,2
414,./dimensions/0/topics/3/indicators/2/transfValue,0.0
415,./dimensions/0/topics/3/indicators/2/valueExists,0
416,./dimensions/0/topics/3/indicators/2/digits,0
417,./dimensions/0/topics/3/indicators/2/outlier,False
418,./dimensions/0/topics/3/indicators/3/code,i4011
419,./dimensions/0/topics/3/indicators/3/sourceVersion,3
420,./dimensions/0/topics/3/indicators/3/weight,1
421,./dimensions/0/topics/3/indicators/3/value,3
422,./dimensions/0/topics/3/indicators/3/minValue,0
423,./dimensions/0/topics/3/indicators/3/maxValue,6
424,./dimensions/0/topics/3/indicators/3/level,5
425,./dimensions/0/topics/3/indicators/3/transfValue,50.0
426,./dimensions/0/topics/3/indicators/3/valueExists,1
427,./dimensions/0/topics/3/indicators/3/digits,0
428,./dimensions/0/topics/3/indicators/3/outlier,False
429,./dimensions/0/topics/3/indicators/4/code,i4031
430,./dimensions/0/topics/3/indicators/4/sourceVersion,3
431,./dimensions/0/topics/3/indicators/4/weight,3
432,./dimensions/0/topics/3/indicators/4/value,1
433,./dimensions/0/topics/3/indicators/4/minValue,0
434,./dimensions/0/topics/3/indicators/4/maxValue,5
435,./dimensions/0/topics/3/indicators/4/level,2
436,./dimensions/0/topics/3/indicators/4/transfValue,20.0
437,./dimensions/0/topics/3/indicators/4/valueExists,1
438,./dimensions/0/topics/3/indicators/4/digits,0
439,./dimensions/0/topics/3/indicators/4/outlier,False
440,./dimensions/0/topics/3/indicators/5/code,i4046
441,./dimensions/0/topics/3/indicators/5/sourceVersion,3
442,./dimensions/0/topics/3/indicators/5/weight,2
443,./dimensions/0/topics/3/indicators/5/value,3
444,./dimensions/0/topics/3/indicators/5/minValue,0
445,./dimensions/0/topics/3/indicators/5/maxValue,4
446,./dimensions/0/topics/3/indicators/5/level,3
447,./dimensions/0/topics/3/indicators/5/transfValue,75.0
448,./dimensions/0/topics/3/indicators/5/valueExists,1
449,./dimensions/0/topics/3/indicators/5/digits,0
450,./dimensions/0/topics/3/indicators/5/outlier,False
451,./dimensions/0/topics/4/code,t210
452,./dimensions/0/topics/4/level,7
453,./dimensions/0/topics/4/score,97.57
454,./dimensions/0/topics/4/weight,3
455,./dimensions/0/topics/4/position,0
456,./dimensions/0/topics/4/indicators/0/code,i4005
457,./dimensions/0/topics/4/indicators/0/sourceVersion,3
458,./dimensions/0/topics/4/indicators/0/weight,3
459,./dimensions/0/topics/4/indicators/0/value,97.56715294662499
460,./dimensions/0/topics/4/indicators/0/minValue,0
461,./dimensions/0/topics/4/indicators/0/maxValue,100
462,./dimensions/0/topics/4/indicators/0/level,6
463,./dimensions/0/topics/4/indicators/0/transfValue,97.57
464,./dimensions/0/topics/4/indicators/0/valueExists,1
465,./dimensions/0/topics/4/indicators/0/digits,2
466,./dimensions/0/topics/4/indicators/0/outlier,False
467,./dimensions/0/topics/5/code,t204
468,./dimensions/0/topics/5/level,6
469,./dimensions/0/topics/5/score,75.72
470,./dimensions/0/topics/5/weight,15
471,./dimensions/0/topics/5/position,0
472,./dimensions/0/topics/5/indicators/0/code,i3021
473,./dimensions/0/topics/5/indicators/0/sourceVersion,3
474,./dimensions/0/topics/5/indicators/0/weight,3
475,./dimensions/0/topics/5/indicators/0/value,41.25
476,./dimensions/0/topics/5/indicators/0/minValue,0
477,./dimensions/0/topics/5/indicators/0/maxValue,100
478,./dimensions/0/topics/5/indicators/0/level,6
479,./dimensions/0/topics/5/indicators/0/transfValue,41.25
480,./dimensions/0/topics/5/indicators/0/valueExists,1
481,./dimensions/0/topics/5/indicators/0/digits,2
482,./dimensions/0/topics/5/indicators/0/outlier,False
483,./dimensions/0/topics/5/indicators/1/code,i3022
484,./dimensions/0/topics/5/indicators/1/sourceVersion,3
485,./dimensions/0/topics/5/indicators/1/weight,3
486,./dimensions/0/topics/5/indicators/1/value,112.12
487,./dimensions/0/topics/5/indicators/1/minValue,0
488,./dimensions/0/topics/5/indicators/1/maxValue,100
489,./dimensions/0/topics/5/indicators/1/level,7
490,./dimensions/0/topics/5/indicators/1/transfValue,100.0
491,./dimensions/0/topics/5/indicators/1/valueExists,1
492,./dimensions/0/topics/5/indicators/1/digits,2
493,./dimensions/0/topics/5/indicators/1/outlier,False
494,./dimensions/0/topics/5/indicators/2/code,i3040
495,./dimensions/0/topics/5/indicators/2/sourceVersion,3
496,./dimensions/0/topics/5/indicators/2/weight,2
497,./dimensions/0/topics/5/indicators/2/value,3
498,./dimensions/0/topics/5/indicators/2/minValue,0
499,./dimensions/0/topics/5/indicators/2/maxValue,3
500,./dimensions/0/topics/5/indicators/2/level,6
501,./dimensions/0/topics/5/indicators/2/transfValue,100.0
502,./dimensions/0/topics/5/indicators/2/valueExists,1
503,./dimensions/0/topics/5/indicators/2/digits,0
504,./dimensions/0/topics/5/indicators/2/outlier,False
505,./dimensions/0/topics/5/indicators/3/code,i3041
506,./dimensions/0/topics/5/indicators/3/sourceVersion,3
