,path,value
949,./dimensions/1/topics/4/indicators/0/sourceVersion,3
950,./dimensions/1/topics/4/indicators/0/weight,2
951,./dimensions/1/topics/4/indicators/0/value,5
952,./dimensions/1/topics/4/indicators/0/minValue,0
953,./dimensions/1/topics/4/indicators/0/maxValue,7
954,./dimensions/1/topics/4/indicators/0/level,6
955,./dimensions/1/topics/4/indicators/0/transfValue,71.43
956,./dimensions/1/topics/4/indicators/0/valueExists,1
957,./dimensions/1/topics/4/indicators/0/digits,0
958,./dimensions/1/topics/4/indicators/0/outlier,False
959,./dimensions/1/topics/4/indicators/1/code,i4042
960,./dimensions/1/topics/4/indicators/1/sourceVersion,3
961,./dimensions/1/topics/4/indicators/1/weight,1
962,./dimensions/1/topics/4/indicators/1/value,5
963,./dimensions/1/topics/4/indicators/1/minValue,6
964,./dimensions/1/topics/4/indicators/1/maxValue,0
965,./dimensions/1/topics/4/indicators/1/level,1
966,./dimensions/1/topics/4/indicators/1/transfValue,16.67
967,./dimensions/1/topics/4/indicators/1/valueExists,1
968,./dimensions/1/topics/4/indicators/1/digits,0
969,./dimensions/1/topics/4/indicators/1/outlier,False
970,./dimensions/1/topics/5/code,t404
971,./dimensions/1/topics/5/level,5
972,./dimensions/1/topics/5/score,64.0
973,./dimensions/1/topics/5/weight,5
974,./dimensions/1/topics/5/position,0
975,./dimensions/1/topics/5/indicators/0/code,i3039
976,./dimensions/1/topics/5/indicators/0/sourceVersion,3
977,./dimensions/1/topics/5/indicators/0/weight,3
978,./dimensions/1/topics/5/indicators/0/value,2
979,./dimensions/1/topics/5/indicators/0/minValue,0
980,./dimensions/1/topics/5/indicators/0/maxValue,5
981,./dimensions/1/topics/5/indicators/0/level,4
982,./dimensions/1/topics/5/indicators/0/transfValue,40.0
983,./dimensions/1/topics/5/indicators/0/valueExists,1
984,./dimensions/1/topics/5/indicators/0/digits,0
985,./dimensions/1/topics/5/indicators/0/outlier,False
986,./dimensions/1/topics/5/indicators/1/code,i4039
987,./dimensions/1/topics/5/indicators/1/sourceVersion,3
988,./dimensions/1/topics/5/indicators/1/weight,2
989,./dimensions/1/topics/5/indicators/1/value,3
990,./dimensions/1/topics/5/indicators/1/minValue,0
991,./dimensions/1/topics/5/indicators/1/maxValue,3
992,./dimensions/1/topics/5/indicators/1/level,5
993,./dimensions/1/topics/5/indicators/1/transfValue,100.0
994,./dimensions/1/topics/5/indicators/1/valueExists,1
995,./dimensions/1/topics/5/indicators/1/digits,0
996,./dimensions/1/topics/5/indicators/1/outlier,False
997,./dimensions/1/topics/6/code,t405
998,./dimensions/1/topics/6/level,4
999,./dimensions/1/topics/6/score,53.25
1000,./dimensions/1/topics/6/weight,4
1001,./dimensions/1/topics/6/position,0
1002,./dimensions/1/topics/6/indicators/0/code,i4043
1003,./dimensions/1/topics/6/indicators/0/sourceVersion,3
1004,./dimensions/1/topics/6/indicators/0/weight,2
1005,./dimensions/1/topics/6/indicators/0/value,7
1006,./dimensions/1/topics/6/indicators/0/minValue,0
1007,./dimensions/1/topics/6/indicators/0/maxValue,11
1008,./dimensions/1/topics/6/indicators/0/level,5
1009,./dimensions/1/topics/6/indicators/0/transfValue,63.64
1010,./dimensions/1/topics/6/indicators/0/valueExists,1
1011,./dimensions/1/topics/6/indicators/0/digits,0
1012,./dimensions/1/topics/6/indicators/0/outlier,False
1013,./dimensions/1/topics/6/indicators/1/code,i4044
1014,./dimensions/1/topics/6/indicators/1/sourceVersion,3
1015,./dimensions/1/topics/6/indicators/1/weight,2
1016,./dimensions/1/topics/6/indicators/1/value,6
1017,./dimensions/1/topics/6/indicators/1/minValue,0
1018,./dimensions/1/topics/6/indicators/1/maxValue,14
1019,./dimensions/1/topics/6/indicators/1/level,4
1020,./dimensions/1/topics/6/indicators/1/transfValue,42.86
1021,./dimensions/1/topics/6/indicators/1/valueExists,1
1022,./dimensions/1/topics/6/indicators/1/digits,0
1023,./dimensions/1/topics/6/indicators/1/outlier,False
1024,./dimensions/1/topics/7/code,t406
1025,./dimensions/1/topics/7/level,3
1026,./dimensions/1/topics/7/score,33.33
1027,./dimensions/1/topics/7/weight,3
1028,./dimensions/1/topics/7/position,0
1029,./dimensions/1/topics/7/indicators/0/code,i3103
1030,./dimensions/1/topics/7/indicators/0/sourceVersion,3
1031,./dimensions/1/topics/7/indicators/0/weight,2
1032,./dimensions/1/topics/7/indicators/0/value,5
1033,./dimensions/1/topics/7/indicators/0/minValue,0
1034,./dimensions/1/topics/7/indicators/0/maxValue,10
1035,./dimensions/1/topics/7/indicators/0/level,4
1036,./dimensions/1/topics/7/indicators/0/transfValue,50.0
1037,./dimensions/1/topics/7/indicators/0/valueExists,1
1038,./dimensions/1/topics/7/indicators/0/digits,0
1039,./dimensions/1/topics/7/indicators/0/outlier,False
1040,./dimensions/1/topics/7/indicators/1/code,i3147
1041,./dimensions/1/topics/7/indicators/1/sourceVersion,3
1042,./dimensions/1/topics/7/indicators/1/weight,1
1043,./dimensions/1/topics/7/indicators/1/value,0
1044,./dimensions/1/topics/7/indicators/1/minValue,0
1045,./dimensions/1/topics/7/indicators/1/maxValue,4
1046,./dimensions/1/topics/7/indicators/1/level,1
1047,./dimensions/1/topics/7/indicators/1/transfValue,0.0
1048,./dimensions/1/topics/7/indicators/1/valueExists,1
1049,./dimensions/1/topics/7/indicators/1/digits,0
1050,./dimensions/1/topics/7/indicators/1/outlier,False
1051,./dimensions/2/code,d3
1052,./dimensions/2/level,3
1053,./dimensions/2/score,40.28
1054,./dimensions/2/weight,23
1055,./dimensions/2/topics/0/code,t301
1056,./dimensions/2/topics/0/level,5
1057,./dimensions/2/topics/0/score,61.58
1058,./dimensions/2/topics/0/weight,12
1059,./dimensions/2/topics/0/position,0
1060,./dimensions/2/topics/0/indicators/0/code,i3024
1061,./dimensions/2/topics/0/indicators/0/sourceVersion,3
1062,./dimensions/2/topics/0/indicators/0/weight,3
1063,./dimensions/2/topics/0/indicators/0/value,91.35
1064,./dimensions/2/topics/0/indicators/0/minValue,0
1065,./dimensions/2/topics/0/indicators/0/maxValue,100
1066,./dimensions/2/topics/0/indicators/0/level,6
1067,./dimensions/2/topics/0/indicators/0/transfValue,91.35
1068,./dimensions/2/topics/0/indicators/0/valueExists,1
1069,./dimensions/2/topics/0/indicators/0/digits,2
1070,./dimensions/2/topics/0/indicators/0/outlier,False
1071,./dimensions/2/topics/0/indicators/1/code,i3028
1072,./dimensions/2/topics/0/indicators/1/sourceVersion,3
1073,./dimensions/2/topics/0/indicators/1/weight,2
1074,./dimensions/2/topics/0/indicators/1/value,261.1
1075,./dimensions/2/topics/0/indicators/1/minValue,0
1076,./dimensions/2/topics/0/indicators/1/maxValue,250
1077,./dimensions/2/topics/0/indicators/1/level,1
1078,./dimensions/2/topics/0/indicators/1/transfValue,0.0
1079,./dimensions/2/topics/0/indicators/1/valueExists,1
1080,./dimensions/2/topics/0/indicators/1/digits,2
1081,./dimensions/2/topics/0/indicators/1/outlier,False
1082,./dimensions/2/topics/0/indicators/2/code,i3042
1083,./dimensions/2/topics/0/indicators/2/sourceVersion,3
1084,./dimensions/2/topics/0/indicators/2/weight,1
1085,./dimensions/2/topics/0/indicators/2/value,
1086,./dimensions/2/topics/0/indicators/2/minValue,0
1087,./dimensions/2/topics/0/indicators/2/maxValue,6
1088,./dimensions/2/topics/0/indicators/2/level,1
1089,./dimensions/2/topics/0/indicators/2/transfValue,0.0
1090,./dimensions/2/topics/0/indicators/2/valueExists,0
1091,./dimensions/2/topics/0/indicators/2/digits,0
1092,./dimensions/2/topics/0/indicators/2/outlier,False
1093,./dimensions/2/topics/0/indicators/3/code,i3110
1094,./dimensions/2/topics/0/indicators/3/sourceVersion,3
1095,./dimensions/2/topics/0/indicators/3/weight,3
1096,./dimensions/2/topics/0/indicators/3/value,41.66
1097,./dimensions/2/topics/0/indicators/3/minValue,100
1098,./dimensions/2/topics/0/indicators/3/maxValue,0
1099,./dimensions/2/topics/0/indicators/3/level,3
1100,./dimensions/2/topics/0/indicators/3/transfValue,58.34
1101,./dimensions/2/topics/0/indicators/3/valueExists,1
1102,./dimensions/2/topics/0/indicators/3/digits,2
1103,./dimensions/2/topics/0/indicators/3/outlier,False
1104,./dimensions/2/topics/0/indicators/4/code,i4047
1105,./dimensions/2/topics/0/indicators/4/sourceVersion,3
1106,./dimensions/2/topics/0/indicators/4/weight,3
1107,./dimensions/2/topics/0/indicators/4/value,96.62
1108,./dimensions/2/topics/0/indicators/4/minValue,0
1109,./dimensions/2/topics/0/indicators/4/maxValue,100
1110,./dimensions/2/topics/0/indicators/4/level,6
1111,./dimensions/2/topics/0/indicators/4/transfValue,96.62
1112,./dimensions/2/topics/0/indicators/4/valueExists,1
1113,./dimensions/2/topics/0/indicators/4/digits,2
1114,./dimensions/2/topics/0/indicators/4/outlier,False
1115,./dimensions/2/topics/1/code,t305
1116,./dimensions/2/topics/1/level,1
1117,./dimensions/2/topics/1/score,0.0
1118,./dimensions/2/topics/1/weight,4
1119,./dimensions/2/topics/1/position,0
1120,./dimensions/2/topics/1/indicators/0/code,i4007
1121,./dimensions/2/topics/1/indicators/0/sourceVersion,3
1122,./dimensions/2/topics/1/indicators/0/weight,3
1123,./dimensions/2/topics/1/indicators/0/value,
1124,./dimensions/2/topics/1/indicators/0/minValue,0
1125,./dimensions/2/topics/1/indicators/0/maxValue,100
1126,./dimensions/2/topics/1/indicators/0/level,1
1127,./dimensions/2/topics/1/indicators/0/transfValue,0.0
1128,./dimensions/2/topics/1/indicators/0/valueExists,0
1129,./dimensions/2/topics/1/indicators/0/digits,2
1130,./dimensions/2/topics/1/indicators/0/outlier,False
1131,./dimensions/2/topics/1/indicators/1/code,i4014
1132,./dimensions/2/topics/1/indicators/1/sourceVersion,3
1133,./dimensions/2/topics/1/indicators/1/weight,1
1134,./dimensions/2/topics/1/indicators/1/value,
1135,./dimensions/2/topics/1/indicators/1/minValue,0
1136,./dimensions/2/topics/1/indicators/1/maxValue,4
1137,./dimensions/2/topics/1/indicators/1/level,1
1138,./dimensions/2/topics/1/indicators/1/transfValue,0.0
1139,./dimensions/2/topics/1/indicators/1/valueExists,0
1140,./dimensions/2/topics/1/indicators/1/digits,0
1141,./dimensions/2/topics/1/indicators/1/outlier,False
1142,./dimensions/2/topics/2/code,t302
1143,./dimensions/2/topics/2/level,5
1144,./dimensions/2/topics/2/score,62.5
1145,./dimensions/2/topics/2/weight,3
1146,./dimensions/2/topics/2/position,0
1147,./dimensions/2/topics/2/indicators/0/code,i4030
1148,./dimensions/2/topics/2/indicators/0/sourceVersion,3
1149,./dimensions/2/topics/2/indicators/0/weight,3
1150,./dimensions/2/topics/2/indicators/0/value,5
1151,./dimensions/2/topics/2/indicators/0/minValue,0
1152,./dimensions/2/topics/2/indicators/0/maxValue,8
1153,./dimensions/2/topics/2/indicators/0/level,4
1154,./dimensions/2/topics/2/indicators/0/transfValue,62.5
1155,./dimensions/2/topics/2/indicators/0/valueExists,1
1156,./dimensions/2/topics/2/indicators/0/digits,0
1157,./dimensions/2/topics/2/indicators/0/outlier,False
1158,./dimensions/2/topics/3/code,t304
1159,./dimensions/2/topics/3/level,1
1160,./dimensions/2/topics/3/score,0.0
1161,./dimensions/2/topics/3/weight,2
1162,./dimensions/2/topics/3/position,0
1163,./dimensions/2/topics/3/indicators/0/code,i3056
1164,./dimensions/2/topics/3/indicators/0/sourceVersion,3
1165,./dimensions/2/topics/3/indicators/0/weight,1
1166,./dimensions/2/topics/3/indicators/0/value,
1167,./dimensions/2/topics/3/indicators/0/minValue,0
1168,./dimensions/2/topics/3/indicators/0/maxValue,15
1169,./dimensions/2/topics/3/indicators/0/level,1
1170,./dimensions/2/topics/3/indicators/0/transfValue,0.0
1171,./dimensions/2/topics/3/indicators/0/valueExists,0
1172,./dimensions/2/topics/3/indicators/0/digits,0
1173,./dimensions/2/topics/3/indicators/0/outlier,False
1174,./dimensions/2/topics/3/indicators/1/code,i3113
1175,./dimensions/2/topics/3/indicators/1/sourceVersion,3
1176,./dimensions/2/topics/3/indicators/1/weight,1
1177,./dimensions/2/topics/3/indicators/1/value,
1178,./dimensions/2/topics/3/indicators/1/minValue,0
1179,./dimensions/2/topics/3/indicators/1/maxValue,4
1180,./dimensions/2/topics/3/indicators/1/level,1
1181,./dimensions/2/topics/3/indicators/1/transfValue,0.0
1182,./dimensions/2/topics/3/indicators/1/valueExists,0
1183,./dimensions/2/topics/3/indicators/1/digits,0
1184,./dimensions/2/topics/3/indicators/1/outlier,False
1185,./dimensions/2/topics/4/code,t303
1186,./dimensions/2/topics/4/level,1
1187,./dimensions/2/topics/4/score,0.0
1188,./dimensions/2/topics/4/weight,2
1189,./dimensions/2/topics/4/position,0
1190,./dimensions/2/topics/4/indicators/0/code,i3043
1191,./dimensions/2/topics/4/indicators/0/sourceVersion,3
1192,./dimensions/2/topics/4/indicators/0/weight,1
1193,./dimensions/2/topics/4/indicators/0/value,
1194,./dimensions/2/topics/4/indicators/0/minValue,0
1195,./dimensions/2/topics/4/indicators/0/maxValue,9
1196,./dimensions/2/topics/4/indicators/0/level,1
1197,./dimensions/2/topics/4/indicators/0/transfValue,0.0
1198,./dimensions/2/topics/4/indicators/0/valueExists,0
1199,./dimensions/2/topics/4/indicators/0/digits,0
1200,./dimensions/2/topics/4/indicators/0/outlier,False
1201,./dimensions/2/topics/4/indicators/1/code,i3069
1202,./dimensions/2/topics/4/indicators/1/sourceVersion,3
1203,./dimensions/2/topics/4/indicators/1/weight,1
1204,./dimensions/2/topics/4/indicators/1/value,
1205,./dimensions/2/topics/4/indicators/1/minValue,0
1206,./dimensions/2/topics/4/indicators/1/maxValue,2
1207,./dimensions/2/topics/4/indicators/1/level,1
1208,./dimensions/2/topics/4/indicators/1/transfValue,0
1209,./dimensions/2/topics/4/indicators/1/valueExists,0
1210,./dimensions/2/topics/4/indicators/1/digits,0
1211,./dimensions/2/topics/4/indicators/1/outlier,False
1212,./dimensions/3/code,d6
1213,./dimensions/3/level,2
1214,./dimensions/3/score,20.78
1215,./dimensions/3/weight,34
1216,./dimensions/3/topics/0/code,t602
1217,./dimensions/3/topics/0/level,1
1218,./dimensions/3/topics/0/score,0.0
1219,./dimensions/3/topics/0/weight,9
1220,./dimensions/3/topics/0/position,0
1221,./dimensions/3/topics/0/indicators/0/code,i6006
1222,./dimensions/3/topics/0/indicators/0/sourceVersion,3
1223,./dimensions/3/topics/0/indicators/0/weight,3
1224,./dimensions/3/topics/0/indicators/0/value,
1225,./dimensions/3/topics/0/indicators/0/minValue,0
1226,./dimensions/3/topics/0/indicators/0/maxValue,13
1227,./dimensions/3/topics/0/indicators/0/level,1
1228,./dimensions/3/topics/0/indicators/0/transfValue,0.0
1229,./dimensions/3/topics/0/indicators/0/valueExists,0
1230,./dimensions/3/topics/0/indicators/0/digits,0
1231,./dimensions/3/topics/0/indicators/0/outlier,False
1232,./dimensions/3/topics/0/indicators/1/code,i6003
1233,./dimensions/3/topics/0/indicators/1/sourceVersion,3
1234,./dimensions/3/topics/0/indicators/1/weight,3
1235,./dimensions/3/topics/0/indicators/1/value,
1236,./dimensions/3/topics/0/indicators/1/minValue,0
1237,./dimensions/3/topics/0/indicators/1/maxValue,10
1238,./dimensions/3/topics/0/indicators/1/level,1
1239,./dimensions/3/topics/0/indicators/1/transfValue,0.0
1240,./dimensions/3/topics/0/indicators/1/valueExists,0
1241,./dimensions/3/topics/0/indicators/1/digits,0
1242,./dimensions/3/topics/0/indicators/1/outlier,False
1243,./dimensions/3/topics/0/indicators/2/code,i6005
1244,./dimensions/3/topics/0/indicators/2/sourceVersion,3
1245,./dimensions/3/topics/0/indicators/2/weight,3
1246,./dimensions/3/topics/0/indicators/2/value,
1247,./dimensions/3/topics/0/indicators/2/minValue,0
1248,./dimensions/3/topics/0/indicators/2/maxValue,8
1249,./dimensions/3/topics/0/indicators/2/level,1
1250,./dimensions/3/topics/0/indicators/2/transfValue,0.0
1251,./dimensions/3/topics/0/indicators/2/valueExists,0
1252,./dimensions/3/topics/0/indicators/2/digits,0
1253,./dimensions/3/topics/0/indicators/2/outlier,False
1254,./dimensions/3/topics/1/code,t603
1255,./dimensions/3/topics/1/level,1
1256,./dimensions/3/topics/1/score,0.0
1257,./dimensions/3/topics/1/weight,4
1258,./dimensions/3/topics/1/position,0
1259,./dimensions/3/topics/1/indicators/0/code,i6021
1260,./dimensions/3/topics/1/indicators/0/sourceVersion,3
1261,./dimensions/3/topics/1/indicators/0/weight,2
1262,./dimensions/3/topics/1/indicators/0/value,
1263,./dimensions/3/topics/1/indicators/0/minValue,0
1264,./dimensions/3/topics/1/indicators/0/maxValue,5
1265,./dimensions/3/topics/1/indicators/0/level,1
1266,./dimensions/3/topics/1/indicators/0/transfValue,0.0
1267,./dimensions/3/topics/1/indicators/0/valueExists,0
1268,./dimensions/3/topics/1/indicators/0/digits,0
1269,./dimensions/3/topics/1/indicators/0/outlier,False
1270,./dimensions/3/topics/1/indicators/1/code,i6024
1271,./dimensions/3/topics/1/indicators/1/sourceVersion,3
1272,./dimensions/3/topics/1/indicators/1/weight,2
1273,./dimensions/3/topics/1/indicators/1/value,
1274,./dimensions/3/topics/1/indicators/1/minValue,0
1275,./dimensions/3/topics/1/indicators/1/maxValue,14
1276,./dimensions/3/topics/1/indicators/1/level,1
1277,./dimensions/3/topics/1/indicators/1/transfValue,0.0
1278,./dimensions/3/topics/1/indicators/1/valueExists,0
1279,./dimensions/3/topics/1/indicators/1/digits,0
1280,./dimensions/3/topics/1/indicators/1/outlier,False
1281,./dimensions/3/topics/2/code,t604
1282,./dimensions/3/topics/2/level,4
1283,./dimensions/3/topics/2/score,43.34
1284,./dimensions/3/topics/2/weight,8
1285,./dimensions/3/topics/2/position,0
1286,./dimensions/3/topics/2/indicators/0/code,i6048
1287,./dimensions/3/topics/2/indicators/0/sourceVersion,3
1288,./dimensions/3/topics/2/indicators/0/weight,2
1289,./dimensions/3/topics/2/indicators/0/value,
1290,./dimensions/3/topics/2/indicators/0/minValue,0
1291,./dimensions/3/topics/2/indicators/0/maxValue,3
1292,./dimensions/3/topics/2/indicators/0/level,2
1293,./dimensions/3/topics/2/indicators/0/transfValue,0.0
1294,./dimensions/3/topics/2/indicators/0/valueExists,0
1295,./dimensions/3/topics/2/indicators/0/digits,0
1296,./dimensions/3/topics/2/indicators/0/outlier,False
1297,./dimensions/3/topics/2/indicators/1/code,i6056
1298,./dimensions/3/topics/2/indicators/1/sourceVersion,3
1299,./dimensions/3/topics/2/indicators/1/weight,3
1300,./dimensions/3/topics/2/indicators/1/value,10
1301,./dimensions/3/topics/2/indicators/1/minValue,0
1302,./dimensions/3/topics/2/indicators/1/maxValue,18
1303,./dimensions/3/topics/2/indicators/1/level,4
1304,./dimensions/3/topics/2/indicators/1/transfValue,55.56
1305,./dimensions/3/topics/2/indicators/1/valueExists,1
1306,./dimensions/3/topics/2/indicators/1/digits,0
1307,./dimensions/3/topics/2/indicators/1/outlier,False
1308,./dimensions/3/topics/2/indicators/2/code,i6044
1309,./dimensions/3/topics/2/indicators/2/sourceVersion,3
1310,./dimensions/3/topics/2/indicators/2/weight,3
1311,./dimensions/3/topics/2/indicators/2/value,6
1312,./dimensions/3/topics/2/indicators/2/minValue,0
1313,./dimensions/3/topics/2/indicators/2/maxValue,10
1314,./dimensions/3/topics/2/indicators/2/level,5
1315,./dimensions/3/topics/2/indicators/2/transfValue,60.0
1316,./dimensions/3/topics/2/indicators/2/valueExists,1
1317,./dimensions/3/topics/2/indicators/2/digits,0
1318,./dimensions/3/topics/2/indicators/2/outlier,False
1319,./dimensions/3/topics/3/code,t605
1320,./dimensions/3/topics/3/level,1
1321,./dimensions/3/topics/3/score,0.0
1322,./dimensions/3/topics/3/weight,6
1323,./dimensions/3/topics/3/position,0
1324,./dimensions/3/topics/3/indicators/0/code,i6009
1325,./dimensions/3/topics/3/indicators/0/sourceVersion,3
1326,./dimensions/3/topics/3/indicators/0/weight,2
1327,./dimensions/3/topics/3/indicators/0/value,
1328,./dimensions/3/topics/3/indicators/0/minValue,0
1329,./dimensions/3/topics/3/indicators/0/maxValue,4
1330,./dimensions/3/topics/3/indicators/0/level,1
1331,./dimensions/3/topics/3/indicators/0/transfValue,0.0
1332,./dimensions/3/topics/3/indicators/0/valueExists,0
1333,./dimensions/3/topics/3/indicators/0/digits,0
1334,./dimensions/3/topics/3/indicators/0/outlier,False
1335,./dimensions/3/topics/3/indicators/1/code,i6055
1336,./dimensions/3/topics/3/indicators/1/sourceVersion,3
1337,./dimensions/3/topics/3/indicators/1/weight,2
1338,./dimensions/3/topics/3/indicators/1/value,0
1339,./dimensions/3/topics/3/indicators/1/minValue,0
1340,./dimensions/3/topics/3/indicators/1/maxValue,1
1341,./dimensions/3/topics/3/indicators/1/level,1
1342,./dimensions/3/topics/3/indicators/1/transfValue,0.0
1343,./dimensions/3/topics/3/indicators/1/valueExists,1
1344,./dimensions/3/topics/3/indicators/1/digits,0
1345,./dimensions/3/topics/3/indicators/1/outlier,False
1346,./dimensions/3/topics/3/indicators/2/code,i6054
1347,./dimensions/3/topics/3/indicators/2/sourceVersion,3
1348,./dimensions/3/topics/3/indicators/2/weight,2
1349,./dimensions/3/topics/3/indicators/2/value,
1350,./dimensions/3/topics/3/indicators/2/minValue,0
1351,./dimensions/3/topics/3/indicators/2/maxValue,3
1352,./dimensions/3/topics/3/indicators/2/level,1
1353,./dimensions/3/topics/3/indicators/2/transfValue,0.0
1354,./dimensions/3/topics/3/indicators/2/valueExists,0
1355,./dimensions/3/topics/3/indicators/2/digits,0
1356,./dimensions/3/topics/3/indicators/2/outlier,False
1357,./dimensions/3/topics/4/code,t606
1358,./dimensions/3/topics/4/level,4
1359,./dimensions/3/topics/4/score,51.43
1360,./dimensions/3/topics/4/weight,7
1361,./dimensions/3/topics/4/position,0
1362,./dimensions/3/topics/4/indicators/0/code,i6037
1363,./dimensions/3/topics/4/indicators/0/sourceVersion,3
1364,./dimensions/3/topics/4/indicators/0/weight,2
1365,./dimensions/3/topics/4/indicators/0/value,5
1366,./dimensions/3/topics/4/indicators/0/minValue,0
1367,./dimensions/3/topics/4/indicators/0/maxValue,5
1368,./dimensions/3/topics/4/indicators/0/level,5
1369,./dimensions/3/topics/4/indicators/0/transfValue,100.0
1370,./dimensions/3/topics/4/indicators/0/valueExists,1
1371,./dimensions/3/topics/4/indicators/0/digits,0
1372,./dimensions/3/topics/4/indicators/0/outlier,False
1373,./dimensions/3/topics/4/indicators/1/code,i6038
1374,./dimensions/3/topics/4/indicators/1/sourceVersion,3
1375,./dimensions/3/topics/4/indicators/1/weight,2
1376,./dimensions/3/topics/4/indicators/1/value,8
1377,./dimensions/3/topics/4/indicators/1/minValue,0
1378,./dimensions/3/topics/4/indicators/1/maxValue,10
1379,./dimensions/3/topics/4/indicators/1/level,5
1380,./dimensions/3/topics/4/indicators/1/transfValue,80.0
1381,./dimensions/3/topics/4/indicators/1/valueExists,1
1382,./dimensions/3/topics/4/indicators/1/digits,0
1383,./dimensions/3/topics/4/indicators/1/outlier,False
1384,./dimensions/3/topics/4/indicators/2/code,i6035
1385,./dimensions/3/topics/4/indicators/2/sourceVersion,3
1386,./dimensions/3/topics/4/indicators/2/weight,3
1387,./dimensions/3/topics/4/indicators/2/value,
1388,./dimensions/3/topics/4/indicators/2/minValue,0
1389,./dimensions/3/topics/4/indicators/2/maxValue,8
1390,./dimensions/3/topics/4/indicators/2/level,1
1391,./dimensions/3/topics/4/indicators/2/transfValue,0.0
1392,./dimensions/3/topics/4/indicators/2/valueExists,0
1393,./dimensions/3/topics/4/indicators/2/digits,0
1394,./dimensions/3/topics/4/indicators/2/outlier,False
